
> @pareto-engineering/design-system@0.0.1-alpha.0 build-storybook /home/adrian_villa/code/pareto/design-system-bugged
> build-storybook -s ./src/assets/images "--output-dir" "/tmp/chromatic--24656-PsnyflpVJy7b"

info @storybook/react v6.1.20
info 
info => Cleaning outputDir /tmp/chromatic--24656-PsnyflpVJy7b
info => Copying static files from: ./src/assets/images
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/core/dist/server/common/polyfills.js /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/core/dist/server/preview/globals.js /home/adrian_villa/code/pareto/design-system-bugged/.storybook/storybook-init-framework-entry.js /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/adrian_villa/code/pareto/design-system-bugged/.storybook/preview.js-generated-config-entry.js /home/adrian_villa/code/pareto/design-system-bugged/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 56% building 388/408 modules 20 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 56% building 389/408 modules 19 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 56% building 390/408 modules 18 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 56% building 391/408 modules 17 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 57% building 392/408 modules 16 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 57% building 393/408 modules 15 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 57% building 393/409 modules 16 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/components/dist/typography/DocumentFormatting.js
<s> [webpack.Progress] 57% building 393/410 modules 17 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 57% building 394/410 modules 16 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 57% building 394/411 modules 17 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 57% building 395/411 modules 16 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 57% building 396/411 modules 15 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 57% building 396/412 modules 16 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/components/dist/placeholder/placeholder.js
<s> [webpack.Progress] 57% building 396/413 modules 17 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 57% building 396/414 modules 18 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/components/dist/ActionBar/ActionBar.js
<s> [webpack.Progress] 57% building 396/415 modules 19 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 57% building 396/416 modules 20 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/addon-docs/dist/blocks/utils.js
<s> [webpack.Progress] 57% building 396/417 modules 21 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 57% building 396/418 modules 22 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/addon-docs/dist/blocks/enhanceSource.js
<s> [webpack.Progress] 57% building 396/419 modules 23 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/addon-docs/dist/blocks/ArgsTable.js
<s> [webpack.Progress] 57% building 396/420 modules 24 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/addon-docs/dist/blocks/Canvas.js
<s> [webpack.Progress] 57% building 397/420 modules 23 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/addon-docs/dist/blocks/Canvas.js
<s> [webpack.Progress] 57% building 397/421 modules 24 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/addon-docs/dist/blocks/Anchor.js
<s> [webpack.Progress] 57% building 397/422 modules 25 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 57% building 398/422 modules 24 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 57% building 399/422 modules 23 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 57% building 400/422 modules 22 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 57% building 400/423 modules 23 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/addon-docs/dist/blocks/Description.js
<s> [webpack.Progress] 57% building 400/424 modules 24 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/object-assign/index.js
<s> [webpack.Progress] 57% building 400/425 modules 25 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 58% building 401/425 modules 24 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 58% building 402/425 modules 23 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 58% building 402/426 modules 24 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/array-includes/shim.js
<s> [webpack.Progress] 58% building 402/427 modules 25 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 58% building 402/428 modules 26 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 58% building 402/429 modules 27 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 58% building 402/430 modules 28 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 58% building 402/431 modules 29 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 58% building 403/431 modules 28 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 58% building 404/431 modules 27 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 58% building 405/431 modules 26 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 58% building 406/431 modules 25 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 58% building 407/431 modules 24 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 58% building 407/432 modules 25 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 58% building 407/433 modules 26 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 58% building 407/434 modules 27 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 58% building 408/434 modules 26 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 59% building 409/434 modules 25 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 59% building 410/434 modules 24 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 59% building 410/435 modules 25 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 59% building 411/435 modules 24 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 59% building 412/435 modules 23 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 59% building 413/435 modules 22 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 59% building 414/435 modules 21 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 59% building 414/436 modules 22 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash/flatten.js
<s> [webpack.Progress] 59% building 415/436 modules 21 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash/flatten.js
<s> [webpack.Progress] 59% building 415/437 modules 22 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 59% building 416/437 modules 21 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 60% building 417/437 modules 20 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 60% building 417/438 modules 21 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash/_root.js
<s> [webpack.Progress] 60% building 418/438 modules 20 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash/_root.js
<s> [webpack.Progress] 60% building 419/438 modules 19 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash/_root.js
<s> [webpack.Progress] 60% building 419/439 modules 20 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 60% building 419/440 modules 21 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 60% building 419/441 modules 22 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 60% building 419/442 modules 23 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 60% building 419/443 modules 24 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash/_Map.js
<s> [webpack.Progress] 60% building 419/444 modules 25 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 60% building 419/445 modules 26 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 60% building 419/446 modules 27 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 60% building 420/446 modules 26 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 60% building 421/446 modules 25 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 60% building 421/447 modules 26 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 60% building 421/448 modules 27 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 60% building 421/449 modules 28 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 60% building 421/450 modules 29 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 60% building 421/451 modules 30 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 60% building 421/452 modules 31 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 60% building 421/453 modules 32 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash/toString.js
<s> [webpack.Progress] 60% building 422/453 modules 31 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash/toString.js
<s> [webpack.Progress] 60% building 423/453 modules 30 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash/toString.js
<s> [webpack.Progress] 60% building 424/453 modules 29 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash/toString.js
<s> [webpack.Progress] 60% building 424/454 modules 30 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/index.js
<s> [webpack.Progress] 60% building 424/455 modules 31 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 60% building 424/456 modules 32 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 60% building 424/457 modules 33 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 60% building 424/458 modules 34 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 60% building 424/459 modules 35 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 60% building 424/460 modules 36 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 61% building 425/460 modules 35 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 61% building 425/461 modules 36 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/theming/dist/ensure.js
<s> [webpack.Progress] 61% building 426/461 modules 35 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/theming/dist/ensure.js
<s> [webpack.Progress] 61% building 426/462 modules 36 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/theming/dist/convert.js
<s> [webpack.Progress] 61% building 427/462 modules 35 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/theming/dist/convert.js
<s> [webpack.Progress] 61% building 427/463 modules 36 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 61% building 427/464 modules 37 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 61% building 428/464 modules 36 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 61% building 428/465 modules 37 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/components/dist/icon/svg.js
<s> [webpack.Progress] 61% building 428/466 modules 38 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 61% building 429/466 modules 37 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 61% building 429/467 modules 38 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 61% building 430/467 modules 37 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 61% building 430/468 modules 38 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/components/dist/tooltip/Tooltip.js
<s> [webpack.Progress] 61% building 430/469 modules 39 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/html-tags/index.js
<s> [webpack.Progress] 61% building 430/470 modules 40 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/components/dist/shared/animation.js
<s> [webpack.Progress] 61% building 430/471 modules 41 active /home/adrian_villa/code/pareto/design-system-bugged/node_modules/@storybook/components/dist/tooltip/ListItem.js
